




Gadgets
=======


0x000000000007ac64: adc ah, bh; jmp qword ptr [rsi + 0xf]; 
0x00000000001a87dd: adc ah, bh; ret; 
0x000000000016cbda: adc ah, byte ptr [rdx + 0xc]; add byte ptr [rbx - 0x769b03b3], cl; or cl, cl; ret; 
0x00000000000b56f5: adc ah, byte ptr [rsi + 0x42]; add dword ptr [rcx + rax*2], 1; mov qword ptr [rax + 8], 0; ret; 
0x0000000000068c54: adc ah, byte ptr [rsi + 0xf]; outsd dx, dword ptr [rsi]; retf 0xf66; outsd dx, dword ptr [rsi]; ret 0x290f; 
0x00000000000c34e0: adc ah, byte ptr [rsi + 0xf]; xlatb; ret; 
0x00000000000d116a: adc ah, ch; cli; jmp qword ptr [rsi - 0x70]; 
0x0000000000167513: adc ah, ch; jmp qword ptr [rsi + 0x2e]; 
0x00000000001b5182: adc al, 0; add byte ptr [rax - 0x7d], cl; ret 0x4910; 
0x00000000001b51d7: adc al, 0; add byte ptr [rax - 0x7d], cl; ret 0xe910; 
0x0000000000167caf: adc al, 0; add byte ptr [rax], al; add dword ptr [rdx + 2], edi; cmove eax, edx; ret; 
0x0000000000150a3d: adc al, 0; add byte ptr [rax], al; add edx, 1; syscall; 
0x0000000000139ba1: adc al, 0; add byte ptr [rax], al; mov qword ptr [rbp - 0x7d1], 0; mov byte ptr [rbp - 0x7c9], 0x73; syscall; 
0x0000000000139a9c: adc al, 0; add byte ptr [rax], al; mov rsi, qword ptr [rbp - 0x868]; syscall; 
0x000000000012aa54: adc al, 0; add byte ptr [rax], al; sub edx, eax; test eax, eax; cmovns eax, edx; ret; 
0x00000000000979a0: adc al, 0; add byte ptr [rax], al; syscall; 
0x0000000000089868: adc al, 0; add rax, rdx; ret; 
0x00000000000a07f7: adc al, 0; call 0x97ac0; nop; mov eax, 0x16; ret; 
0x0000000000154d86: adc al, 0; jne 0x154da0; mov rax, qword ptr [rdi + rsi*8 + 0x218]; test rax, rax; je 0x154da0; ret; 
0x00000000000e8569: adc al, 0; lea rdx, [rip - 0x42]; mov rax, qword ptr [rax + 0x2f0]; test rax, rax; cmove rax, rdx; ret; 
0x00000000000e85d9: adc al, 0; lea rdx, [rip - 0x52]; mov rax, qword ptr [rax + 0x2e8]; test rax, rax; cmove rax, rdx; ret; 
0x00000000000ec33d: adc al, 0; mov dword ptr [rax], edx; xor eax, eax; pop rbp; ret; 
0x00000000000e77cd: adc al, 0; mov dword ptr fs:[rax], 0x16; xor eax, eax; ret; 
0x00000000000e77b5: adc al, 0; mov dword ptr fs:[rax], 0x4b; leave; xor eax, eax; ret; 
0x00000000000a5d52: adc al, 0; mov eax, 0xe; syscall; 
0x00000000000e964d: adc al, 0; mov qword ptr [rip + 0x150e06], 0xffffffffffffffff; movaps xmmword ptr [rax], xmm0; mov rbx, qword ptr [rbp - 8]; leave; ret; 
0x00000000000a09a3: adc al, 0; mov rbp, rsp; call 0x97ac0; nop dword ptr [rax]; ret; 
0x00000000000a0758: adc al, 0; mov rbp, rsp; call 0x97ac0; nop word ptr [rax + rax]; mov eax, 0x16; ret; 
0x00000000000a0a08: adc al, 0; mov rbp, rsp; call 0x97ac0; nop word ptr [rax + rax]; ret; 
0x00000000000a0fd4: adc al, 0; mov rbp, rsp; call 0x97ac0; nop; ret; 
0x00000000000e85b5: adc al, 0; neg eax; mov dword ptr fs:[rdx], eax; mov eax, 0xffffffff; ret; 
0x00000000000e854d: adc al, 0; neg eax; mov dword ptr fs:[rdx], eax; mov rax, 0xffffffffffffffff; ret; 
0x00000000000ec32b: adc al, 0; test edx, edx; jne 0xec338; pop rbp; ret; 
0x0000000000125ade: adc al, 0x10; call qword ptr [rbx + 0x40]; 
0x000000000013b76f: adc al, 0x11; test edx, edx; jne 0x13b780; ret; 
0x000000000013bfff: adc al, 0x11; test edx, edx; jne 0x13c010; ret; 
0x0000000000063011: adc al, 0x16; mov rdi, rax; mov byte ptr [rcx], dl; jae 0x63000; mov rax, rcx; ret; 
0x0000000000180976: mov eax, dword ptr [rsp + 0x18]; mov rax, qword ptr [rax + 0x38]; test rax, rax; je 0x18098a; lea rdi, [r12 + 0x10]; call rax; 
0x0000000000186fa6: mov eax, dword ptr [rsp + 0x18]; mov rax, qword ptr [rax + 0x38]; test rax, rax; je 0x186fba; lea rdi, [r12 + 0x10]; call rax; 
0x000000000018772f: mov eax, dword ptr [rsp + 0x18]; mov rax, qword ptr [rax + 0x38]; test rax, rax; je 0x187743; lea rdi, [r12 + 0x10]; call rax; 
0x000000000017bdd9: mov eax, dword ptr [rsp + 8]; add esi, 3; mov rdi, r12; and esi, 0xfffffffc; call qword ptr [rax + 0x30]; 
0x000000000017be45: mov eax, dword ptr [rsp + 8]; lea esi, [rdx + 3]; mov rdi, r12; and esi, 0xfffffffc; call qword ptr [rax + 0x30]; 
0x000000000017bd4a: mov eax, dword ptr [rsp + 8]; mov esi, 0x20; mov rdi, r12; call qword ptr [rax + 0x30]; 
0x000000000017be02: mov eax, dword ptr [rsp + 8]; mov esi, 8; mov rdi, r12; call qword ptr [rax + 0x30]; 
0x00000000000ac722: mov eax, dword ptr [rsp + 8]; mov r9, qword ptr [rsp + 0x10]; mov qword ptr [rsp + 8], r11; syscall; 
0x00000000000ac722: mov eax, dword ptr [rsp + 8]; mov r9, qword ptr [rsp + 0x10]; mov qword ptr [rsp + 8], r11; syscall; ret; 
0x000000000003ce15: mov eax, dword ptr [rsp + 8]; sub eax, dword ptr [rbx + 8]; pop rbx; pop r12; pop rbp; ret; 
0x000000000013ada7: mov eax, dword ptr [rsp]; add rsp, 0x38; ret; 
0x000000000013ae08: mov eax, dword ptr [rsp]; add rsp, 0x40; ret; 
0x0000000000193ba1: mov eax, dword ptr es:[rdx + 4]; ret; 
0x00000000000aa61e: mov eax, dword ptr fs:[0x2d0]; mov dword ptr [rdi + 0x18], eax; xor eax, eax; ret; 
0x00000000000a6b3a: mov eax, dword ptr fs:[0x2d0]; mov dword ptr [rdi + 8], eax; xor eax, eax; ret; 
0x00000000001283f3: mov eax, dword ptr fs:[rax]; cmp eax, 0x26; je 0x128400; mov eax, ecx; ret; 
0x0000000000049797: mov eax, dword ptr fs:[rax]; cmp eax, 4; je 0x49760; mov eax, 0xffffffff; ret; 
0x00000000001606a2: mov eax, dword ptr fs:[rax]; jmp 0x16047f; nop word ptr [rax + rax]; call 0x1938c0; xor edi, edi; call qword ptr [rbp - 0x40]; 
0x00000000000a1973: mov eax, dword ptr fs:[rax]; leave; ret; 
0x000000000006a6a9: mov eax, dword ptr fs:[rdx]; cmp eax, 0x26; je 0x6a6d6; mov edx, 0xffffffff; mov eax, edx; ret; 
0x000000000012a4d1: mov eax, eax; lea rdx, [rbp - 0x90]; mov rsi, r9; mov edi, r13d; mov eax, 0x10; syscall; 
0x00000000000aa126: mov eax, eax; leave; ret; 
0x00000000001491b8: mov eax, eax; mov byte ptr [r8 + 2], 0; ret; 
0x00000000001836f4: mov eax, eax; mov qword ptr [r8], rax; jmp 0x1835ff; nop; xor eax, eax; ret; 
0x00000000001897f7: mov eax, eax; mov qword ptr [rbp - 0x30], rax; mov rax, qword ptr [rbx + 8]; mov qword ptr [rbp - 0x38], rdx; call qword ptr [rax + 8]; 
0x000000000009158c: mov eax, eax; mov rbx, qword ptr [rbp - 8]; leave; ret; 
0x00000000000a5f85: mov eax, eax; neg r8d; jmp 0xa5f0e; nop dword ptr [rax]; mov eax, 0xba; syscall; 
0x0000000000064f85: mov eax, eax; pop r14; pop rbp; ret; 
0x00000000000b508c: mov eax, eax; pop rbx; pop r12; pop r13; pop rbp; ret; 
0x00000000000a5f4c: mov eax, eax; pop rbx; pop r12; pop rbp; ret; 
0x0000000000064ef2: mov eax, eax; pop rbx; pop r14; pop rbp; ret; 
0x0000000000064fa8: mov eax, eax; ret; 
0x000000000019c7c5: mov eax, eax; vzeroupper; ret; 
0x00000000001a5457: mov eax, eax; xtest; jne 0x1a5462; vzeroupper; ret; 
0x00000000001a6a0a: mov eax, eax; xtest; jne 0x1a6a15; vzeroupper; ret; 
0x000000000017320d: mov eax, ebp; fstp qword ptr [rip + 0x2e66fffd]; nop dword ptr [rax + rax]; nop dword ptr [rax]; endbr64; ret; 
0x000000000016fe7d: mov eax, ebp; insd dword ptr [rdi], dx; push rcx; std; jmp qword ptr [rsi + 0x2e]; 
0x000000000008fe7c: mov eax, ebp; mov edx, dword ptr [rbx]; jmp 0x8fe4e; nop word ptr [rax + rax]; xor eax, eax; ret; 
0x0000000000098829: mov eax, ebp; mov edx, dword ptr [rbx]; jmp 0x987fe; nop; xor eax, eax; ret; 
0x000000000003794f: mov eax, ebp; pop r12; pop r13; pop r14; pop rbp; ret; 
0x00000000000b8689: mov eax, ebp; pop r12; pop r13; pop rbp; ret; 
0x0000000000037977: mov eax, ebp; pop r13; pop r14; pop rbp; ret; 
0x0000000000163d8d: mov eax, ebp; pop rbp; adc bh, dh; jmp qword ptr [rsi + 0x2e]; 
0x000000000011cdce: mov eax, ebp; pop rbp; pop r12; pop r13; pop r14; ret; 
0x0000000000097d32: mov eax, ebp; pop rbx; pop r12; pop r13; pop rbp; ret; 
0x000000000017049d: mov eax, ebp; std; jmp qword ptr [rsi + 0x2e]; 
0x000000000005c7f3: mov eax, ebx; adc rax, rdx; pop rbp; pop rbx; ret; 
0x00000000000bc791: mov eax, ebx; leave; ret; 
0x00000000000371e3: mov eax, ebx; mov rbx, qword ptr [rbp - 8]; leave; ret; 
0x00000000000acdc1: mov eax, ebx; mov rbx, qword ptr [rbx + 0x18]; mov rdi, qword ptr [rax + 8]; call qword ptr [rax]; 
0x0000000000098080: mov eax, ebx; pop rbx; pop r12; pop r13; pop rbp; ret; 
0x0000000000136693: mov eax, ebx; pop rbx; pop r12; pop r14; pop rbp; jmp rax; 
0x000000000012534d: mov eax, ebx; pop rbx; pop r12; pop r14; pop rbp; ret; 
0x00000000001365dc: mov eax, ebx; pop rbx; pop r12; pop rbp; jmp rax; 
0x000000000006b1c0: mov eax, ebx; pop rbx; pop r12; pop rbp; ret; 
0x000000000015e383: mov eax, ebx; pop rbx; pop r14; pop r15; pop rbp; ret; 
0x00000000000a97e6: mov eax, ebx; pop rbx; pop r14; pop rbp; ret; 
0x0000000000043ef7: mov eax, ebx; ret; 
0x000000000009216b: mov eax, ebx; sub rax, rdx; cmp rax, 0x92f; ja 0x92370; mov rdi, r15; call qword ptr [rbx + 0x20]; 
0x000000000005c6bb: mov eax, ecx; adc eax, eax; ret; 
0x00000000000a5cb4: mov eax, ecx; add ecx, 1; lock cmpxchg qword ptr [rdx], rcx; jne 0xa5cc8; xor eax, eax; ret; 
0x00000000000a0d11: mov eax, ecx; div rdi; mov rax, qword ptr [rsi + 0x18]; sub rcx, rdx; lea rax, [rcx + rax + 0x4000]; ret; 
0x000000000003cbf8: mov eax, ecx; leave; ret; 
0x00000000001488b3: mov eax, ecx; mov byte ptr [rdi + rdx], 0; ret; 
0x000000000008f863: mov eax, ecx; mov dword ptr [rdx], r12d; pop rbx; pop r12; pop rbp; ret; 
0x0000000000163832: mov eax, ecx; mov dword ptr fs:[rdx], esi; leave; ret; 
0x0000000000137364: mov eax, ecx; mov eax, 0x1b3; syscall; 
0x0000000000137168: mov eax, ecx; mov r10, qword ptr [rsp + 8]; mov eax, 0x38; syscall; 
0x0000000000134884: mov eax, ecx; mov r9, qword ptr [rsp + 8]; syscall; 
0x0000000000134884: mov eax, ecx; mov r9, qword ptr [rsp + 8]; syscall; cmp rax, -0xfff; jae 0x134896; ret; 
0x00000000000b7fc3: mov eax, ecx; mov rdx, r8; ret; 
0x0000000000062d1f: mov eax, ecx; pop r12; pop r13; pop r14; pop rbp; ret; 
0x000000000009008b: mov eax, ecx; pop r12; pop r13; pop rbp; ret; 
0x000000000008d1fe: mov eax, ecx; pop r12; pop r14; pop r15; pop rbp; ret; 
0x00000000001635fc: mov eax, ecx; pop r13; pop r14; pop rbp; ret; 
0x000000000008f120: mov eax, ecx; pop r14; pop rbp; ret; 
0x000000000008f878: mov eax, ecx; pop rbp; ret; 
0x000000000008ff5b: mov eax, ecx; pop rbx; pop r12; pop r13; pop rbp; ret; 
0x000000000008c0b0: mov eax, ecx; pop rbx; pop r12; pop rbp; ret; 
0x0000000000094b01: mov eax, ecx; pop rbx; pop r14; pop r15; pop rbp; ret; 
0x000000000008f1b0: mov eax, ecx; pop rbx; pop r14; pop rbp; ret; 
0x000000000003cca8: mov eax, ecx; ret; 
0x00000000000a5c7c: mov eax, ecx; shl rax, 4; mov qword ptr [rsi + rax + 8], r8; xor eax, eax; mov dword ptr [rdi], ecx; ret; 
0x000000000018a0eb: mov eax, ecx; shr rax, 0x20; je 0x18a100; xor eax, eax; ret; 
0x0000000000127745: mov eax, ecx; shr rax, 0x20; jne 0x127778; mov r10d, ecx; mov eax, 0x103; syscall; 
0x000000000019eb68: mov eax, ecx; xor eax, r8d; ret; 
0x000000000004ca67: mov eax, edi; add ecx, 1; test edi, edi; cmovne eax, ecx; ret; 
0x000000000003c404: mov eax, edi; and eax, 0x7f; ret; 
0x000000000004ca44: mov eax, edi; and eax, 0xff; je 0x4ca53; bsr eax, eax; add eax, 1; ret; 
0x000000000004cac4: mov eax, edi; and eax, 0xffff; je 0x4cad3; bsr eax, eax; add eax, 1; ret; 
0x00000000001aac75: mov eax, edi; bsf ecx, ecx; rep movsb byte ptr [rdi], byte ptr [rsi]; ret; 
0x00000000001ae5cb: mov eax, edi; bsf ecx, ecx; rep movsd dword ptr [rdi], dword ptr [rsi]; ret; 
0x00000000001466e4: mov eax, edi; bswap eax; ret; 
0x00000000000484d4: mov eax, edi; cdq; idiv esi; shl rdx, 0x20; or rax, rdx; ret; 
0x00000000000d2b87: mov eax, edi; cmp esi, edx; jne 0xd2b9b; ret; 
0x00000000000b7eef: mov eax, edi; cmp qword ptr [r8 + 8], rsi; jb 0xb7f00; mov qword ptr [r8], rsi; ret; 
0x000000000004a285: mov eax, edi; cqo; idiv rsi; ret; 
0x00000000000df6df: mov eax, edi; leave; ret; 
0x00000000001ad717: mov eax, edi; mov dword ptr [rdi], ecx; mov dword ptr [rdi + rdx*4], ecx; ret; 
0x000000000019d1f5: mov eax, edi; mov dword ptr [rdi], ecx; mov dword ptr [rdi + rdx], ecx; ret; 
0x0000000000090705: mov eax, edi; mov dword ptr [rdx], edi; ret; 
0x000000000004ab0d: mov eax, edi; mov rbp, rsp; sub rsp, 0x10; mov rdi, qword ptr [rdi + 8]; mov qword ptr [rbp - 8], rax; call qword ptr [rax]; 
0x0000000000132b65: mov eax, edi; movzx edx, dil; shr rax, 0xc; xor al, al; or eax, edx; ret; 
0x00000000000470a4: mov eax, edi; neg eax; cmovs eax, edi; ret; 
0x000000000004a215: mov eax, edi; neg rax; cmovs rax, rdi; ret; 
0x00000000000e54fa: mov eax, edi; pop r12; pop r13; pop r14; pop rbp; ret; 
0x00000000000bcb64: mov eax, edi; pop rbp; ret; 
0x000000000019c5c6: mov eax, edi; rep movsb byte ptr [rdi], byte ptr [rsi]; ret; 
0x000000000019a9d9: mov eax, edi; rep movsb byte ptr [rdi], byte ptr [rsi]; vzeroupper; ret; 
0x00000000001af7fc: mov eax, edi; rep movsd dword ptr [rdi], dword ptr [rsi]; ret; 
0x0000000000063362: mov eax, edi; ret; 
0x00000000001466f4: mov eax, edi; rol ax, 8; ret; 
0x00000000001436fe: mov eax, edi; sar rax, 6; ret; 
0x0000000000132bbb: mov eax, edi; shl rax, 0x20; and rax, rdx; or rax, rsi; ret; 
0x0000000000136f05: mov eax, edi; shr rax, 0x20; jne 0x136f38; mov eax, 0x88; syscall; 
0x000000000019905a: mov eax, edx; adc rax, rdi; mov byte ptr [rdi + rdx], r8b; ret; 
0x00000000001990df: mov eax, edx; adc rax, rdi; rep movsb byte ptr [rdi], byte ptr [rsi]; ret; 
0x0000000000199033: mov eax, edx; adc rax, rdi; ret; 
0x0000000000198ca3: mov eax, edx; adc rax, rdi; vzeroupper; ret; 
0x00000000001a17a3: mov eax, edx; adc rax, rdi; xtest; jne 0x1a17b1; vzeroupper; ret; 
0x0000000000047d9a: mov eax, edx; add qword ptr [rip + 0x1ed21c], 1; leave; ret; 
0x00000000000b8abc: mov eax, edx; cmovne rax, rdi; ret; 
0x0000000000199064: mov eax, edx; cmp edx, ecx; adc rax, rdi; mov byte ptr [rdi + rdx], r8b; ret; 
0x00000000001acbed: mov eax, edx; cmp rsi, rdx; cmovb eax, esi; ret; 
0x00000000000368bd: mov eax, edx; leave; ret; 
0x0000000000153ee4: mov eax, edx; mov byte ptr [r9], 0; ret; 
0x000000000004bef1: mov eax, edx; mov qword ptr [rdi], r8; xor eax, eax; mov qword ptr [rdi + 8], rcx; ret; 
0x0000000000046b1f: mov eax, edx; mov rbx, qword ptr [rbp - 8]; leave; ret; 
0x000000000009b04e: mov eax, edx; pop r12; pop r13; pop rbp; ret; 
0x000000000018317d: mov eax, edx; pop r13; pop r14; pop rbp; ret; 
0x00000000000d2a01: mov eax, edx; pop r13; pop rbp; ret; 
0x00000000000aed6a: mov eax, edx; pop rbp; ret; 
0x000000000009af56: mov eax, edx; pop rbx; pop r12; pop r13; pop rbp; ret; 
0x0000000000041ef7: mov eax, edx; pop rbx; pop r12; pop r14; pop rbp; ret; 
0x0000000000089ead: mov eax, edx; pop rbx; pop r12; pop rbp; ret; 
0x000000000017ec7c: mov eax, edx; pop rbx; pop r14; pop r15; pop rbp; ret; 
0x000000000006b0c6: mov eax, edx; pop rbx; pop r14; pop rbp; ret; 
0x000000000005db35: mov eax, edx; pop rbx; ret; 
0x000000000003bcd5: mov eax, edx; ret; 
0x0000000000198756: mov eax, edx; vzeroupper; ret; 
0x000000000019dcd6: mov eax, edx; xor eax, r8d; ret; 
0x0000000000143f7c: mov eax, edx; xor edx, edx; leave; div r9; ret; 
0x000000000011ce7a: mov eax, esi; add rsp, 0x48; ret; 
0x000000000009f140: mov eax, esi; leave; ret; 
0x00000000000f6107: mov eax, esi; mov eax, 0xe5; xor esi, esi; lea edi, [rdi*8 + 2]; syscall; 
0x000000000011a6c5: mov eax, esi; mov esi, 0x7fffffff; mov eax, 0xcc; cmp r8, rsi; cmovbe rsi, r8; syscall; 
0x0000000000127c55: mov eax, esi; mov r10, rdx; mov eax, 0x11d; mov rdx, rsi; xor esi, esi; syscall; 
0x000000000017b0e6: mov eax, esi; mov r15, rdx; sub rdx, rax; mov rax, qword ptr [rbx + 8]; mov qword ptr [r12 + 0x18], rdx; call qword ptr [rax + 0x28]; 
0x00000000000ab586: mov eax, esi; mov rsi, rax; mov r10d, 8; mov eax, 0xe; syscall; 
0x0000000000045c97: mov eax, esi; mov rsp, r8; mov rbp, r9; nop; jmp rdx; 
0x000000000012aba0: mov eax, esi; pop r12; pop r14; pop r15; pop rbp; ret; 
0x0000000000047399: mov eax, esi; pop r13; pop rbp; ret; 
0x0000000000047375: mov eax, esi; pop rbx; pop r12; pop r13; pop rbp; ret; 
0x000000000015cbe5: mov eax, esi; pop rbx; pop r12; pop r14; pop rbp; ret; 
0x00000000000b841a: mov eax, esi; pop rbx; pop r14; pop r15; pop rbp; ret; 
0x00000000000958ed: mov eax, esi; pop rbx; pop r14; pop rbp; ret; 
0x0000000000047380: mov eax, esi; ret; 
0x0000000000135861: mov eax, esp; mov edx, 1; pop r12; mov esi, 3; pop rbp; jmp rax; 
0x000000000008c59a: mov eax, esp; pop r12; pop r13; pop r14; pop rbp; ret; 
0x000000000009aca8: mov eax, esp; pop r12; pop rbp; ret; 
0x0000000000135709: mov eax, esp; pop rbx; pop r12; pop r13; pop rbp; jmp rax; 
0x00000000000bde3d: mov eax, esp; pop rbx; pop r12; pop r13; pop rbp; ret; 
0x000000000008ae69: mov eax, esp; pop rbx; pop r12; pop rbp; ret; 
0x0000000000139997: mov eax, esp; syscall; 
0x00000000001101c0: mov eax, gs; or al, byte ptr [rdx + 0x458bfff1]; mov ecx, gs; ret 0xfffd; 
0x0000000000041ef6: mov eax, r10d; pop rbx; pop r12; pop r14; pop rbp; ret; 
0x00000000000bdf42: mov eax, r11d; leave; ret; 
0x0000000000153e40: mov eax, r11d; ret; 
0x0000000000190854: mov eax, r12d; pop rbx; pop r12; pop r13; pop rbp; ret; 
0x000000000008b8df: mov eax, r12d; pop rbx; pop r12; pop rbp; ret; 
0x0000000000139996: mov eax, r12d; syscall; 
0x0000000000098b2d: mov eax, r13d; pop rbx; pop r12; pop r13; pop rbp; ret; 
0x000000000017b0e5: mov eax, r14d; mov r15, rdx; sub rdx, rax; mov rax, qword ptr [rbx + 8]; mov qword ptr [r12 + 0x18], rdx; call qword ptr [rax + 0x28]; 
0x00000000000aa125: mov eax, r8d; leave; ret; 
0x000000000009158b: mov eax, r8d; mov rbx, qword ptr [rbp - 8]; leave; ret; 
0x0000000000064f84: mov eax, r8d; pop r14; pop rbp; ret; 
0x00000000000a5f4b: mov eax, r8d; pop rbx; pop r12; pop rbp; ret; 
0x0000000000064ef1: mov eax, r8d; pop rbx; pop r14; pop rbp; ret; 
0x0000000000064fa7: mov eax, r8d; ret; 
0x0000000000092c9b: mov eax, r9d; pop r12; pop r13; pop r14; pop rbp; ret; 
0x00000000000a5dbe: mov eax, r9d; pop rbx; pop r14; pop rbp; ret; 
0x0000000000092c4d: mov eax, r9d; ret; 
0x000000000019eb67: mov eax, r9d; xor eax, r8d; ret; 
0x000000000012cc5e: mov eax, ss; out dx, eax; jmp qword ptr [rsi + 0x2e]; 
0x00000000000c32f4: mov ebp, 0x10774c0; sar byte ptr [rbp + rcx + 0x48], 1; add eax, edi; ret; 
0x00000000000c334c: mov ebp, 0x10774c0; sar byte ptr [rbp + rsi*4 + 0x48], 1; add eax, edi; ret; 
0x00000000000c34c3: mov ebp, 0x10774c0; sar byte ptr [rcx + rsi + 0x48], 1; add eax, edi; ret; 
0x00000000000c33e3: mov ebp, 0x10774c0; sar byte ptr [rdx + rdx + 0x48], 1; add eax, edi; ret; 
0x00000000000c3388: mov ebp, 0x10774c0; sar byte ptr [rsp + rax + 0x48], 1; add eax, edi; ret; 
0x00000000000c33f1: mov ebp, 0x10874c0; sar byte ptr [rsp + rax + 0x48], 1; add eax, edi; ret; 
0x000000000004ca4e: mov ebp, 0x1c083c0; ret; 
0x000000000004cc2b: mov ebp, 0x1ff083c7; add eax, 1; ret; 
0x000000000004cf3c: mov ebp, 0x1ff083c7; test edi, edi; cmove eax, edx; ret; 
0x000000000004c995: mov ebp, 0x1ff183cf; shr eax, cl; ret; 
0x000000000004ccce: mov ebp, 0x1ff783ff; lea eax, [rdi + 1]; ret; 
0x000000000004cfa3: mov ebp, 0x1ff783ff; lea eax, [rdi - 0x10]; ret; 
0x000000000004cc10: mov ebp, 0x1ff783ff; lea eax, [rdi - 0x17]; ret; 
0x000000000004cf24: mov ebp, 0x1ff783ff; lea eax, [rdi - 0x18]; ret; 
0x000000000004cc8f: mov ebp, 0x1ff783ff; lea eax, [rdi - 0xf]; ret; 
0x000000000004cfd5: mov ebp, 0x20bac7; add byte ptr [rax], al; xor eax, 0x1f; test edi, edi; cmove eax, edx; ret; 
0x000000000004cff6: mov ebp, 0x40b8d7; add byte ptr [rax], al; xor rdx, 0x3f; test rdi, rdi; cmovne eax, edx; ret; 
0x00000000000c340a: mov ebp, 0x448d48c0; add eax, eax; ret; 
0x00000000000c3401: mov ebp, 0x448d48c0; add eax, edx; ret; 
0x00000000000c3301: mov ebp, 0x448d48c0; add eax, esi; ret; 
0x00000000000c3398: mov ebp, 0x448d48c0; add eax, esp; ret; 
0x00000000000c34f4: mov ebp, 0x448d48c0; or al, ah; ret; 
0x00000000001accd1: mov ebp, 0x448d49c0; add byte ptr [rax], ah; ret; 
0x00000000001a85f6: mov ebp, 0x48f229f6; lea eax, [rdi + rdx - 1]; ret; 
0x00000000001983af: mov ebp, 0x77f8c5c9; cmp edx, ecx; jle 0x1983bc; sub rax, rcx; ret; 
0x00000000001a84c5: mov ebp, 0x7cc829c9; adc dword ptr [rax + 1], ecx; clc; ret; 
0x00000000001a8442: mov ebp, 0x7ec829c9; out dx, al; lea rax, [rdi + rax - 1]; ret; 
0x000000000004ca86: mov ebp, 0x83d231c7; rol byte ptr [rcx], 0x48; test edi, edi; cmove eax, edx; ret; 
0x000000000019c806: mov ebp, 0x83d72948; shl byte ptr [rcx + 0x48], 1; clc; vzeroupper; ret; 
0x00000000001b2adf: mov ebp, 0x848d49c0; add al, 0; add byte ptr [rax], al; ret; 
0x000000000003309f: mov ebp, 0x8900008c; ret 0xe283; 
0x000000000019ef42: mov ebp, 0xb74c985; mov esi, dword ptr [rsi + rdx]; vmovd dword ptr [rdi], xmm0; mov dword ptr [rdi + rdx], esi; ret; 
0x00000000000e673d: mov ebp, 0xc0014cc0; and rax, 0xfffffffffffffffc; ret; 
0x000000000019f3c2: mov ebp, 0xc0014cc0; and rax, 0xfffffffffffffffc; vzeroupper; ret; 
0x00000000000cfced: mov ebp, 0xc0014cc0; ret; 
0x000000000019c91e: mov ebp, 0xc0014cc0; vzeroupper; ret; 
0x0000000000197014: mov ebp, 0xc7640009; add byte ptr [rsi], dl; add byte ptr [rax], al; add byte ptr [rax - 1], bh; ret; 
0x00000000001a85a4: mov ebp, 0xc80148c9; ret; 
0x00000000001983c2: mov ebp, 0xc82948c9; vzeroupper; ret; 
0x00000000001a0e52: mov ebp, 0xc82948c9; xtest; jne 0x1a0e60; vzeroupper; ret; 
0x000000000008dc77: mov ebp, 0xc9001a7a; ret; 
0x00000000001210cc: mov ebp, 0xce8000b; xchg edx, esi; dec dword ptr [rcx - 0x77]; ret 0x8548; 
0x00000000001370b8: mov ebp, 0xd8f7000f; mov dword ptr fs:[rcx], eax; or rax, 0xffffffffffffffff; ret; 
0x000000000004c93a: mov ebp, 0xe0d348cf; ret; 
0x00000000001b226b: mov ebp, 0xee8348c9; lea rax, [rsi + rcx + 0xc0]; ret; 
0x00000000001b2bd3: mov ebp, 0xee8348c9; lea rax, [rsi + rcx*4 + 0xc0]; ret; 
0x00000000000e6859: mov ebp, 0xf00148c0; and rax, 0xfffffffffffffffc; ret; 
0x00000000000cfe03: mov ebp, 0xf00148c0; ret; 
0x000000000019bb7d: mov ebp, 0xf44b60f; movzx ecx, byte ptr [rsi + rcx + 0x40]; sub eax, ecx; vzeroupper; ret; 
0x00000000000e6719: mov ebp, 0xf80148c0; and rax, 0xfffffffffffffffc; ret; 
0x000000000019f397: mov ebp, 0xf80148c0; and rax, 0xfffffffffffffffc; vzeroupper; ret; 
0x00000000001a6a77: mov ebp, 0xf80148c0; and rax, 0xfffffffffffffffc; xtest; jne 0x1a6a89; vzeroupper; ret; 
0x00000000000cfcd1: mov ebp, 0xf80148c0; ret; 
0x000000000019c8f7: mov ebp, 0xf80148c0; vzeroupper; ret; 
0x00000000001a54c7: mov ebp, 0xf80148c0; xtest; jne 0x1a54d5; vzeroupper; ret; 
0x00000000001a84f1: mov ebp, 0xf80148c9; add rax, rcx; ret; 
0x00000000001b2bcd: mov ebp, 0xfc893fb; mov ebp, 0xee8348c9; lea rax, [rsi + rcx*4 + 0xc0]; ret; 
0x000000000017b533: mov ebp, 0xffffd648; mov rax, qword ptr [rdi + 0x38]; call qword ptr [rax + 0x20]; 
0x000000000017c70b: mov ebp, 0xffffdd70; call qword ptr [rbx]; 
0x00000000000479fb: mov ebp, 0xfffff357; add byte ptr [rax - 0x77], cl; ret 0x8b4c; 
0x0000000000047bdb: mov ebp, 0xfffff388; add byte ptr [rdi], cl; test dword ptr [rcx - 0x16000002], esp; ret 0xfffb; 
0x0000000000169404: mov ebp, 0xfffff558; add byte ptr [rdi], cl; test byte ptr [rdi - 0x74ffffe9], ah; push rbx; add al, 0xf7; ret 0xfffd; 
